NTA2020,Asian,Black,Hispanic,White,Asian_mean,Black_mean,Hispanic_mean,White_mean
BK0101,0.8,0.41373625755000004,0.404722652425,0.7386147308666667,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0102,0.6388888676666666,0.4583333333333333,0.3770634985,0.77130968095,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0103,0.7931034851,0.48690475464999994,0.361673851025,0.8033708190999999,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0104,0.60789473535,0.38922727901666665,0.393612086775,0.8636363982999999,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0202,0.7333574867249999,0.42180132309999996,0.4456182686666666,0.7484949684000001,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0203,0.5319548798,0.3271418162857143,0.35093548773333333,0.62734083175,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0204,0.875,0.4003045702,0.4102403259333333,0.911764679,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0301,0.35087718965,0.32330742154285713,0.29143863678000004,0.0,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0302,0.0,0.4082201932266667,0.51044603921,0.0,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0401,0.31190476415,0.28139716965714284,0.3256023883875,0.28571428774999996,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0402,0.6666666794,0.31576517375714286,0.34659748076999997,0.5416666650749999,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0501,0.5753968175333334,0.3775127792333333,0.3387330463857143,0.38138528189999993,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
BK0502,0.5555555725,0.23845021565,0.3147949473166667,0.8333333588,0.6570640208205512,0.4003874532214757,0.40655881453656717,0.5958313214255601
